Id,SalePrice
2735,130157.02736675016
2736,141860.07449649207
2737,118742.61464757525
2738,162702.5379445113
2739,149058.61538666324
2740,131922.95621095324
2741,138571.0808199879
2742,152550.49835509213
2743,138188.10187834277
2744,141240.39835240637
2745,143553.55515994018
2746,124078.24436572757
2747,152812.9279065619
2748,128609.6026702322
2749,121415.06634334633
2750,123892.04355316465
2751,115661.26446005928
2752,212020.49605778654
2753,162301.0659058151
2754,202056.86371369986
2755,147807.23616826706
2756,95321.83146732509
2757,102754.52676049797
2758,74105.33667808969
2759,137359.1551133335
2760,130775.92448350751
2761,136740.77160255495
2762,144353.35419579415
2763,180458.53380761933
2764,150366.306670154
2765,221517.67834642867
2766,144761.3166894769
2767,93849.04313531698
2768,143257.4433393022
2769,130092.64946312628
2770,144296.53777757494
2771,113650.23938247519
2772,115348.55822385546
2773,140588.42599444694
2774,135375.107327404
2775,110952.326866866
2776,135302.50140570643
2777,138791.50726377248
2778,116512.20322121253
2779,123281.69329615978
2780,117315.57886573608
2781,99539.07757807293
2782,99467.90191899096
2783,99577.22774514483
2784,115153.973437873
2785,138426.5311190852
2786,71762.41799556342
2787,120032.6891886655
2788,84921.18355144904
2789,173929.56448371202
2790,103645.46725438503
2791,116757.62043594127
2792,81634.67658509825
2793,141775.2776060414
2794,97792.76843986801
2795,121692.5007199641
2796,97736.94485191793
2797,189939.30190346655
2798,96998.79131350551
2799,101733.7998737789
2800,90684.37950342888
2801,107900.0445259687
2802,129837.6925153796
2803,196990.87037209998
2804,125050.45463715852
2805,93592.8681859417
2806,110530.96354295666
2807,147262.23520015823
2808,132572.11981468473
2809,123748.3293914664
2810,125363.09430548432
2811,152109.84553046347
2812,141084.41081206035
2813,190991.7250183931
2814,187533.584618393
2815,104712.97652269225
2816,217900.5194818863
2817,137327.40519742493
2818,122488.55871413925
2819,194091.1191775458
2820,122865.87034714203
2821,110027.8922498703
2822,164357.19423894124
2823,262198.58129986847
2824,150663.37385730207
2825,118816.688069456
2826,126188.1433970682
2827,138047.99234840935
2828,244694.2493437255
2829,210638.63656117977
2830,252088.3063369358
2831,193628.77957267626
2832,227109.87965189212
2833,282953.5244818856
2834,228718.7738617163
2835,228502.21081499217
2836,203166.49415779728
2837,172376.90015679636
2838,146552.46874839827
2839,177064.3698721517
2840,196071.21052629463
2841,208165.8468966173
2842,222847.97297682177
2843,148797.33774731567
2844,165394.26442774455
2845,119636.57425790817
2846,212738.71550441836
2847,181416.90814391678
2848,210168.8891485111
2849,219547.2089328711
2850,267670.4016163961
2851,234831.68358958137
2852,225679.16490595168
2853,235445.44021921424
2854,143503.18678026844
2855,206520.37907859276
2856,212244.8499699739
2857,202470.49099552547
2858,207010.10533399062
2859,116583.56054473657
2860,113639.21970496229
2861,125911.20165511336
2862,191429.0442800305
2863,119577.18281082438
2864,227303.55354944838
2865,133385.7759320888
2866,178787.15508720538
2867,94908.00840512797
2868,127411.0365263463
2869,122641.94881154952
2870,134316.0932523129
2871,110336.78816055224
2872,72074.32139611438
2873,110842.72016434174
2874,127739.43006588655
2875,142222.40332432213
2876,159007.93342740717
2877,138530.82627706171
2878,176883.35661083186
2879,135168.68767252035
2880,124434.5369641726
2881,151269.1657963035
2882,157963.3494557735
2883,178335.28835072913
2884,185970.7795630993
2885,163488.42425451695
2886,183031.25041233504
2887,101923.9500662151
2888,119671.29027727252
2889,73046.53060694764
2890,73989.84569378493
2891,141808.65143730055
2892,67357.87951607787
2893,102058.5476404031
2894,72024.28049654006
2895,284199.3981092892
2896,255737.3172982135
2897,171888.2560490121
2898,185736.86483021846
2899,219416.9015745709
2900,150225.08507328958
2901,187726.59810029998
2902,191055.8178493304
2903,296016.1794035108
2904,325976.56778759614
2905,92054.93350851363
2906,188790.74217762353
2907,105292.74361082855
2908,117713.48218163456
2909,182863.48066785926
2910,77015.20921374288
2911,93462.93526979412
2912,146440.50967062736
2913,93892.93345841262
2914,88281.68905689783
2915,88281.68905689783
2916,93892.93345841262
2917,147656.72134987634
2918,117285.03588519056
2919,212273.88570474493
